ID,bookid,title,genre,publCountry,price_amount,price_currency,stock,isHardcover,createdAt,createdBy,modifiedAt,modifiedBy
b1a2c3d4-0001-0000-0000-000000000001,BK-0001,The Great Gatsby,1,USA,12.99,USD,150,true,2025-01-01T08:00:00Z,admin@demo.com,2025-01-01T08:00:00Z,admin@demo.com
b1a2c3d4-0002-0000-0000-000000000002,BK-0002,To Kill a Mockingbird,1,USA,14.99,USD,200,false,2025-01-02T08:00:00Z,admin@demo.com,2025-01-02T08:00:00Z,admin@demo.com
b1a2c3d4-0003-0000-0000-000000000003,BK-0003,1984,1,GBR,11.99,GBP,180,true,2025-01-03T08:00:00Z,admin@demo.com,2025-01-03T08:00:00Z,admin@demo.com
b1a2c3d4-0004-0000-0000-000000000004,BK-0004,Sapiens,2,ISR,18.99,USD,120,true,2025-01-04T08:00:00Z,admin@demo.com,2025-01-04T08:00:00Z,admin@demo.com
b1a2c3d4-0005-0000-0000-000000000005,BK-0005,Brave New World,1,GBR,10.99,GBP,90,false,2025-01-05T08:00:00Z,admin@demo.com,2025-01-05T08:00:00Z,admin@demo.com
b1a2c3d4-0006-0000-0000-000000000006,BK-0006,Thinking Fast and Slow,2,USA,16.99,USD,75,true,2025-01-06T08:00:00Z,admin@demo.com,2025-01-06T08:00:00Z,admin@demo.com
b1a2c3d4-0007-0000-0000-000000000007,BK-0007,The Catcher in the Rye,1,USA,13.99,USD,110,false,2025-01-07T08:00:00Z,admin@demo.com,2025-01-07T08:00:00Z,admin@demo.com
b1a2c3d4-0008-0000-0000-000000000008,BK-0008,A Brief History of Time,2,GBR,15.99,GBP,95,true,2025-01-08T08:00:00Z,admin@demo.com,2025-01-08T08:00:00Z,admin@demo.com
b1a2c3d4-0009-0000-0000-000000000009,BK-0009,The Alchemist,1,BRA,9.99,USD,300,false,2025-01-09T08:00:00Z,admin@demo.com,2025-01-09T08:00:00Z,admin@demo.com
b1a2c3d4-0010-0000-0000-000000000010,BK-0010,Educated,2,USA,17.99,USD,85,true,2025-01-10T08:00:00Z,admin@demo.com,2025-01-10T08:00:00Z,admin@demo.com
